"특성별(1)","특성별(2)","특성별(3)",특성별(4),시점,방문고객및배달테이크아웃수별(1),방문고객및배달테이크아웃수별(2),원데이터,전년 대비 증감,증감률
"매출액규모별","5천만원 미만","소계",소계,2021,테이크아웃 수,30~50인분 미만 (%),3.3,-1.4,-29.8
"매출액규모별","5천만원 미만","소계",소계,2021,테이크아웃 수,50인분 이상 (%),2.4,-2.6,-52.0
"매출액규모별","5천만원 미만","소계",소계,2021,테이크아웃 수,평균 (인분),5.4,-1.7,-23.9
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,방문 고객수,20명 미만 (%),38.9,-2.1,-5.1
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,방문 고객수,20~30명 미만 (%),18.7,-1.9,-9.2
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,방문 고객수,30~50명 미만 (%),28.2,3.5,14.2
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,방문 고객수,50~100명 미만 (%),11.9,-1.6,-11.9
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,방문 고객수,100명 이상 (%),2.3,2.2,2200.0
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,방문 고객수,평균 (명),27.3,2.9,11.9
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,배달 수,없음 (%),70.9,-6.4,-8.3
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,배달 수,10인분 미만 (%),9.4,2.2,30.6
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,배달 수,10~20인분 미만 (%),10.2,2.8,37.8
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,배달 수,20~30인분 미만 (%),4.7,0.8,20.5
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,배달 수,30~50인분 미만 (%),3.7,0.0,0.0
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,배달 수,50인분 이상 (%),1.0,0.5,100.0
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,배달 수,평균 (인분),4.5,0.9,25.0
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,테이크아웃 수,없음 (%),51.7,-4.9,-8.7
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,테이크아웃 수,10인분 미만 (%),19.7,5.7,40.7
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,테이크아웃 수,10~20인분 미만 (%),10.6,1.9,21.8
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,테이크아웃 수,20~30인분 미만 (%),6.8,1.7,33.3
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,테이크아웃 수,30~50인분 미만 (%),6.4,-2.7,-29.7
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,테이크아웃 수,50인분 이상 (%),4.7,-1.9,-28.8
"매출액규모별","5천만원~1억원 미만","소계",소계,2021,테이크아웃 수,평균 (인분),9.2,-1.5,-14.0
"매출액규모별","1억원~5억원 미만","소계",소계,2021,방문 고객수,20명 미만 (%),18.0,2.2,13.9
"매출액규모별","1억원~5억원 미만","소계",소계,2021,방문 고객수,20~30명 미만 (%),13.9,0.1,0.7
"매출액규모별","1억원~5억원 미만","소계",소계,2021,방문 고객수,30~50명 미만 (%),31.5,4.5,16.7
"매출액규모별","1억원~5억원 미만","소계",소계,2021,방문 고객수,50~100명 미만 (%),27.4,-5.1,-15.7
"매출액규모별","1억원~5억원 미만","소계",소계,2021,방문 고객수,100명 이상 (%),9.2,-1.7,-15.6
"매출액규모별","1억원~5억원 미만","소계",소계,2021,방문 고객수,평균 (명),45.8,-2.8,-5.8
"매출액규모별","1억원~5억원 미만","소계",소계,2021,배달 수,없음 (%),57.9,-13.4,-18.8
"매출액규모별","1억원~5억원 미만","소계",소계,2021,배달 수,10인분 미만 (%),7.0,1.8,34.6
"매출액규모별","1억원~5억원 미만","소계",소계,2021,배달 수,10~20인분 미만 (%),12.3,4.2,51.9
"매출액규모별","1억원~5억원 미만","소계",소계,2021,배달 수,20~30인분 미만 (%),8.8,3.9,79.6
"매출액규모별","1억원~5억원 미만","소계",소계,2021,배달 수,30~50인분 미만 (%),8.7,2.0,29.9
"매출액규모별","1억원~5억원 미만","소계",소계,2021,배달 수,50인분 이상 (%),5.2,1.4,36.8
"매출액규모별","1억원~5억원 미만","소계",소계,2021,배달 수,평균 (인분),10.4,3.1,42.5
"매출액규모별","1억원~5억원 미만","소계",소계,2021,테이크아웃 수,없음 (%),38.1,-12.9,-25.3
"매출액규모별","1억원~5억원 미만","소계",소계,2021,테이크아웃 수,10인분 미만 (%),23.4,4.2,21.9
"매출액규모별","1억원~5억원 미만","소계",소계,2021,테이크아웃 수,10~20인분 미만 (%),15.7,5.0,46.7
"매출액규모별","1억원~5억원 미만","소계",소계,2021,테이크아웃 수,20~30인분 미만 (%),9.2,4.6,100.0
"매출액규모별","1억원~5억원 미만","소계",소계,2021,테이크아웃 수,30~50인분 미만 (%),6.4,1.2,23.1
"매출액규모별","1억원~5억원 미만","소계",소계,2021,테이크아웃 수,50인분 이상 (%),7.1,-2.1,-22.8
"매출액규모별","1억원~5억원 미만","소계",소계,2021,테이크아웃 수,평균 (인분),13.1,-0.2,-1.5
"매출액규모별","5억원 이상","소계",소계,2021,방문 고객수,20명 미만 (%),7.8,0.9,13.0
"매출액규모별","5억원 이상","소계",소계,2021,방문 고객수,20~30명 미만 (%),2.9,0.8,38.1
"매출액규모별","5억원 이상","소계",소계,2021,방문 고객수,30~50명 미만 (%),8.6,0.3,3.6
"매출액규모별","5억원 이상","소계",소계,2021,방문 고객수,50~100명 미만 (%),29.8,4.3,16.9
"매출액규모별","5억원 이상","소계",소계,2021,방문 고객수,100명 이상 (%),51.0,-6.2,-10.8
"매출액규모별","5억원 이상","소계",소계,2021,방문 고객수,평균 (명),145.7,-34.4,-19.1
"매출액규모별","5억원 이상","소계",소계,2021,배달 수,없음 (%),55.0,-12.7,-18.8
"매출액규모별","5억원 이상","소계",소계,2021,배달 수,10인분 미만 (%),4.9,0.5,11.4
"매출액규모별","5억원 이상","소계",소계,2021,배달 수,10~20인분 미만 (%),6.4,0.3,4.9
"매출액규모별","5억원 이상","소계",소계,2021,배달 수,20~30인분 미만 (%),9.6,6.1,174.3
"매출액규모별","5억원 이상","소계",소계,2021,배달 수,30~50인분 미만 (%),10.6,3.6,51.4
"매출액규모별","5억원 이상","소계",소계,2021,배달 수,50인분 이상 (%),13.6,2.3,20.4
"매출액규모별","5억원 이상","소계",소계,2021,배달 수,평균 (인분),21.0,5.8,38.2
"매출액규모별","5억원 이상","소계",소계,2021,테이크아웃 수,없음 (%),37.7,-13.5,-26.4
"매출액규모별","5억원 이상","소계",소계,2021,테이크아웃 수,10인분 미만 (%),12.6,-2.0,-13.7
"매출액규모별","5억원 이상","소계",소계,2021,테이크아웃 수,10~20인분 미만 (%),6.4,-6.2,-49.2
"매출액규모별","5억원 이상","소계",소계,2021,테이크아웃 수,20~30인분 미만 (%),11.1,5.5,98.2
"매출액규모별","5억원 이상","소계",소계,2021,테이크아웃 수,30~50인분 미만 (%),12.6,8.2,186.4
"매출액규모별","5억원 이상","소계",소계,2021,테이크아웃 수,50인분 이상 (%),19.4,7.8,67.2
"매출액규모별","5억원 이상","소계",소계,2021,테이크아웃 수,평균 (인분),37.6,13.7,57.3
